day,predicted_close,ticker
1,303.4813,AAPL
2,305.86774,AAPL
3,308.24985,AAPL
4,310.65265,AAPL
5,313.09167,AAPL
6,315.5767,AAPL
7,318.11432,AAPL
8,320.70917,AAPL
9,323.36517,AAPL
10,326.0855,AAPL
11,328.87305,AAPL
12,331.73056,AAPL
13,334.6608,AAPL
14,337.66635,AAPL
15,340.7497,AAPL
16,343.91336,AAPL
17,347.1598,AAPL
18,350.49142,AAPL
19,353.91064,AAPL
20,357.41992,AAPL
21,361.0214,AAPL
22,364.71738,AAPL
23,368.51028,AAPL
24,372.40216,AAPL
25,376.39517,AAPL
26,380.49136,AAPL
27,384.69284,AAPL
28,389.00113,AAPL
29,393.4182,AAPL
30,397.9455,AAPL
31,402.5843,AAPL
32,407.33582,AAPL
33,412.2009,AAPL
34,417.1802,AAPL
35,422.2739,AAPL
36,427.48212,AAPL
37,432.8042,AAPL
38,438.2393,AAPL
39,443.78607,AAPL
40,449.44275,AAPL
41,455.207,AAPL
42,461.07565,AAPL
43,467.04532,AAPL
44,473.1118,AAPL
45,479.27017,AAPL
46,485.5149,AAPL
47,491.84,AAPL
48,498.23846,AAPL
49,504.7027,AAPL
50,511.22458,AAPL
51,517.79517,AAPL
52,524.40497,AAPL
53,531.04407,AAPL
54,537.7021,AAPL
55,544.368,AAPL
56,551.0305,AAPL
57,557.67816,AAPL
58,564.29944,AAPL
59,570.88226,AAPL
60,577.4153,AAPL
61,583.8868,AAPL
62,590.28564,AAPL
63,596.6009,AAPL
64,602.822,AAPL
65,608.9392,AAPL
66,614.9429,AAPL
67,620.82495,AAPL
68,626.5773,AAPL
69,632.19293,AAPL
70,637.66534,AAPL
71,642.98956,AAPL
72,648.16113,AAPL
73,653.1761,AAPL
74,658.0318,AAPL
75,662.7265,AAPL
76,667.25867,AAPL
77,671.6278,AAPL
78,675.83453,AAPL
79,679.87915,AAPL
80,683.7638,AAPL
81,687.49005,AAPL
82,691.06036,AAPL
83,694.4777,AAPL
84,697.74554,AAPL
85,700.8672,AAPL
86,703.84656,AAPL
87,706.6878,AAPL
88,709.39484,AAPL
89,711.9725,AAPL
90,714.4251,AAPL
91,716.7566,AAPL
92,718.9722,AAPL
93,721.0762,AAPL
94,723.07294,AAPL
95,724.96704,AAPL
96,726.7628,AAPL
97,728.4648,AAPL
98,730.0768,AAPL
99,731.603,AAPL
100,733.0477,AAPL
101,734.41473,AAPL
102,735.7075,AAPL
103,736.93,AAPL
104,738.0855,AAPL
105,739.1775,AAPL
106,740.2092,AAPL
107,741.1834,AAPL
108,742.1034,AAPL
109,742.9721,AAPL
110,743.7921,AAPL
111,744.5658,AAPL
112,745.29596,AAPL
113,745.98456,AAPL
114,746.63446,AAPL
115,747.24713,AAPL
116,747.8251,AAPL
117,748.3698,AAPL
118,748.8835,AAPL
119,749.36786,AAPL
120,749.82416,AAPL
121,750.25433,AAPL
122,750.6598,AAPL
123,751.0418,AAPL
124,751.40173,AAPL
125,751.7408,AAPL
126,752.0604,AAPL
127,752.36145,AAPL
128,752.6449,AAPL
129,752.91205,AAPL
130,753.1635,AAPL
131,753.40045,AAPL
132,753.6237,AAPL
133,753.83386,AAPL
134,754.0317,AAPL
135,754.21814,AAPL
136,754.3935,AAPL
137,754.5587,AAPL
138,754.71423,AAPL
139,754.8608,AAPL
140,754.9988,AAPL
141,755.1286,AAPL
142,755.2508,AAPL
143,755.3659,AAPL
144,755.47437,AAPL
145,755.5764,AAPL
146,755.67236,AAPL
147,755.7628,AAPL
148,755.84796,AAPL
149,755.92804,AAPL
150,756.0034,AAPL
151,756.07446,AAPL
152,756.14136,AAPL
153,756.2041,AAPL
154,756.2634,AAPL
155,756.3192,AAPL
156,756.37164,AAPL
157,756.42096,AAPL
158,756.4676,AAPL
159,756.51135,AAPL
160,756.5524,AAPL
161,756.59143,AAPL
162,756.6277,AAPL
163,756.66205,AAPL
164,756.69446,AAPL
165,756.7248,AAPL
166,756.75354,AAPL
167,756.7804,AAPL
168,756.8058,AAPL
169,756.8296,AAPL
170,756.85205,AAPL
171,756.87335,AAPL
172,756.8933,AAPL
173,756.912,AAPL
174,756.92957,AAPL
175,756.9462,AAPL
176,756.96173,AAPL
177,756.9764,AAPL
178,756.9903,AAPL
179,757.0034,AAPL
180,757.01556,AAPL
181,757.02704,AAPL
182,757.03784,AAPL
183,757.04816,AAPL
184,757.05774,AAPL
185,757.06683,AAPL
186,757.07513,AAPL
187,757.0832,AAPL
188,757.09094,AAPL
189,757.09796,AAPL
190,757.1047,AAPL
191,757.111,AAPL
192,757.117,AAPL
193,757.1223,AAPL
194,757.1276,AAPL
195,757.1327,AAPL
196,757.1372,AAPL
197,757.14166,AAPL
198,757.1456,AAPL
199,757.14966,AAPL
200,757.1532,AAPL
201,757.1567,AAPL
202,757.15985,AAPL
203,757.16296,AAPL
204,757.1658,AAPL
205,757.16846,AAPL
206,757.1711,AAPL
207,757.17334,AAPL
208,757.1755,AAPL
209,757.1778,AAPL
210,757.1797,AAPL
211,757.18146,AAPL
212,757.18335,AAPL
213,757.18506,AAPL
214,757.1865,AAPL
215,757.18805,AAPL
216,757.18945,AAPL
217,757.19073,AAPL
218,757.192,AAPL
219,757.19305,AAPL
220,757.1943,AAPL
221,757.195,AAPL
222,757.1962,AAPL
223,757.19714,AAPL
224,757.19794,AAPL
225,757.19855,AAPL
226,757.1994,AAPL
227,757.20026,AAPL
228,757.20105,AAPL
229,757.20154,AAPL
230,757.202,AAPL
231,757.2026,AAPL
232,757.20306,AAPL
233,757.2037,AAPL
234,757.2041,AAPL
235,757.20465,AAPL
236,757.20496,AAPL
237,757.2054,AAPL
238,757.2056,AAPL
239,757.20605,AAPL
240,757.20624,AAPL
241,757.2066,AAPL
242,757.2069,AAPL
243,757.2073,AAPL
244,757.2075,AAPL
245,757.2077,AAPL
246,757.20795,AAPL
247,757.20825,AAPL
248,757.2084,AAPL
249,757.20856,AAPL
250,757.2087,AAPL
251,757.2089,AAPL
252,757.209,AAPL
253,757.2091,AAPL
254,757.20917,AAPL
255,757.2092,AAPL
256,757.20935,AAPL
257,757.20953,AAPL
258,757.20966,AAPL
259,757.2098,AAPL
260,757.20984,AAPL
261,757.21,AAPL
262,757.2101,AAPL
263,757.2101,AAPL
264,757.2102,AAPL
265,757.21027,AAPL
266,757.2104,AAPL
267,757.21045,AAPL
268,757.2105,AAPL
269,757.21063,AAPL
270,757.21063,AAPL
271,757.2108,AAPL
272,757.2108,AAPL
273,757.2109,AAPL
274,757.21094,AAPL
275,757.21094,AAPL
276,757.21094,AAPL
277,757.21094,AAPL
278,757.21106,AAPL
279,757.2111,AAPL
280,757.2111,AAPL
281,757.2111,AAPL
282,757.2111,AAPL
283,757.21124,AAPL
284,757.2111,AAPL
285,757.21124,AAPL
286,757.21124,AAPL
287,757.2113,AAPL
288,757.2113,AAPL
289,757.21136,AAPL
290,757.2113,AAPL
291,757.2115,AAPL
292,757.21136,AAPL
293,757.2115,AAPL
294,757.21136,AAPL
295,757.2115,AAPL
296,757.21155,AAPL
297,757.21155,AAPL
298,757.21155,AAPL
299,757.21155,AAPL
300,757.21155,AAPL
301,757.2117,AAPL
302,757.21155,AAPL
303,757.21155,AAPL
304,757.2117,AAPL
305,757.2117,AAPL
306,757.2117,AAPL
307,757.2117,AAPL
308,757.2117,AAPL
309,757.2117,AAPL
310,757.2117,AAPL
311,757.2117,AAPL
312,757.2117,AAPL
313,757.2117,AAPL
314,757.2117,AAPL
315,757.2117,AAPL
316,757.2117,AAPL
317,757.2117,AAPL
318,757.21173,AAPL
319,757.2117,AAPL
320,757.2117,AAPL
321,757.2117,AAPL
322,757.2117,AAPL
323,757.2117,AAPL
324,757.2117,AAPL
325,757.2117,AAPL
326,757.2117,AAPL
327,757.2117,AAPL
328,757.2117,AAPL
329,757.2117,AAPL
330,757.2117,AAPL
331,757.2117,AAPL
332,757.2117,AAPL
333,757.2117,AAPL
334,757.2117,AAPL
335,757.2117,AAPL
336,757.2117,AAPL
337,757.2117,AAPL
338,757.2117,AAPL
339,757.2117,AAPL
340,757.2117,AAPL
341,757.2117,AAPL
342,757.2117,AAPL
343,757.2117,AAPL
344,757.2117,AAPL
345,757.2117,AAPL
346,757.2117,AAPL
347,757.2117,AAPL
348,757.2117,AAPL
349,757.2117,AAPL
350,757.2117,AAPL
351,757.2117,AAPL
352,757.2117,AAPL
353,757.21155,AAPL
354,757.2117,AAPL
355,757.2117,AAPL
356,757.2117,AAPL
357,757.2117,AAPL
358,757.2117,AAPL
359,757.2117,AAPL
360,757.2117,AAPL
361,757.2117,AAPL
362,757.2117,AAPL
363,757.2117,AAPL
364,757.2117,AAPL
365,757.2117,AAPL
366,757.2117,AAPL
367,757.2117,AAPL
368,757.2117,AAPL
369,757.2117,AAPL
370,757.2117,AAPL
371,757.2117,AAPL
372,757.2117,AAPL
373,757.2117,AAPL
374,757.2117,AAPL
375,757.2117,AAPL
376,757.2117,AAPL
377,757.2117,AAPL
378,757.2117,AAPL
379,757.2117,AAPL
380,757.2117,AAPL
381,757.2117,AAPL
382,757.2117,AAPL
383,757.2117,AAPL
384,757.2117,AAPL
385,757.2117,AAPL
386,757.2117,AAPL
387,757.2117,AAPL
388,757.2117,AAPL
389,757.2117,AAPL
390,757.2117,AAPL
391,757.2117,AAPL
392,757.2117,AAPL
393,757.2117,AAPL
394,757.2117,AAPL
